0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 554 Google 541
6.json Tabu 523 Google 523
7.json Tabu 1153 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1360 Google 1360
10.json Tabu 1604 Google 1604
         4809393 function calls (4334768 primitive calls) in 11.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      875    0.016    0.000    0.254    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
    33433    0.015    0.000    0.015    0.000 {method 'startswith' of 'str' objects}
    40166    0.014    0.000    0.019    0.000 {built-in method builtins.isinstance}
      508    0.012    0.000    0.012    0.000 {method '__exit__' of '_io._IOBase' objects}
     1408    0.011    0.000    0.039    0.000 <frozen importlib._bootstrap>:304(acquire)
       11    0.011    0.001    0.013    0.001 tabu.py:65(from_list)
      456    0.011    0.000    0.347    0.001 <frozen importlib._bootstrap_external>:1066(get_code)
    568/3    0.011    0.000    1.196    0.399 <frozen importlib._bootstrap>:1349(_find_and_load)
      559    0.010    0.000    0.010    0.000 cp_model.py:846(__init__)
      564    0.009    0.000    0.299    0.001 <frozen importlib._bootstrap>:1240(_find_spec)
       71    0.009    0.000    0.009    0.000 {built-in method nt.listdir}
    17817    0.009    0.000    0.009    0.000 {method 'endswith' of 'str' objects}
    474/0    0.008    0.000    0.000          {built-in method builtins.exec}
25272/24941    0.008    0.000    0.008    0.000 {built-in method builtins.len}
      446    0.007    0.000    0.067    0.000 textwrap.py:419(dedent)
     6257    0.007    0.000    0.010    0.000 copy.py:231(_keep_alive)
2830/2745    0.007    0.000    0.010    0.000 {built-in method __new__ of type object at 0x00007FFCD50838F0}
      912    0.007    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
     1408    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:79(__init__)
    13546    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
       43    0.006    0.000    0.006    0.000 {built-in method builtins.eval}
   174/59    0.006    0.000    0.014    0.000 _parser.py:512(_parse)
     1408    0.006    0.000    0.016    0.000 <frozen importlib._bootstrap>:124(setdefault)
     1408    0.006    0.000    0.011    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     1408    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:372(release)
    11617    0.005    0.000    0.006    0.000 {built-in method builtins.getattr}
    568/3    0.005    0.000    1.196    0.399 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      855    0.005    0.000    0.007    0.000 cp_model.py:2823(parse_linear_expression)
     5874    0.004    0.000    0.005    0.000 {method 'join' of 'str' objects}
      252    0.004    0.000    0.007    0.000 cp_model.py:344(get_integer_var_value_map)
       43    0.004    0.000    0.011    0.000 __init__.py:355(namedtuple)
     2512    0.004    0.000    0.008    0.000 typing.py:1215(__setattr__)
      544    0.004    0.000    0.031    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
    544/3    0.004    0.000    1.193    0.398 <frozen importlib._bootstrap>:911(_load_unlocked)
     1052    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
  546/545    0.004    0.000    0.278    0.001 <frozen importlib._bootstrap_external>:1495(_get_spec)
      840    0.004    0.000    0.030    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      508    0.004    0.000    0.127    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
      564    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:232(__init__)
   1324/6    0.004    0.000    1.190    0.198 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      274    0.003    0.000    0.005    0.000 cp_model.py:1192(__init__)
     1408    0.003    0.000    0.020    0.000 <frozen importlib._bootstrap>:162(__enter__)
      706    0.003    0.000    0.010    0.000 typing.py:175(_type_check)
      270    0.003    0.000    0.034    0.000 _decorators.py:363(decorator)
      555    0.003    0.000    0.006    0.000 functools.py:35(update_wrapper)
5569/5564    0.003    0.000    0.007    0.000 {built-in method builtins.hasattr}
      523    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
   303/55    0.003    0.000    0.008    0.000 _compiler.py:37(_compile)
       77    0.003    0.000    2.562    0.033 __init__.py:1(<module>)
      111    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
    456/3    0.003    0.000    1.193    0.398 <frozen importlib._bootstrap_external>:993(exec_module)
2164/1848    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
     4566    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      912    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     4665    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
      366    0.003    0.000    0.017    0.000 typing.py:1269(__init__)
     1408    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:74(__new__)
     2909    0.003    0.000    0.005    0.000 typing.py:1161(_is_dunder)
     3437    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
    847/3    0.003    0.000    1.172    0.391 <frozen importlib._bootstrap>:1390(_handle_fromlist)
       11    0.003    0.000    9.996    0.909 tabu.py:241(TabuSearch)
       84    0.002    0.000    3.494    0.042 tabu.py:217(GetNeighbors)
     2160    0.002    0.000    0.206    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       70    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
      593    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
     1264    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       11    0.002    0.000    0.002    0.000 {built-in method _io.open}
      523    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
      456    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
     1408    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:82(remove)
      396    0.002    0.000    0.005    0.000 typing.py:262(_collect_parameters)
     2736    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      759    0.002    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      317    0.002    0.000    0.013    0.000 overrides.py:142(decorator)
      727    0.002    0.000    0.032    0.000 __init__.py:280(_compile)
      119    0.002    0.000    0.003    0.000 _compiler.py:243(_optimize_charset)
      586    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
      593    0.002    0.000    0.002    0.000 {built-in method nt._path_splitroot}
      274    0.002    0.000    0.014    0.000 cp_model.py:2256(new_interval_var)
  544/533    0.002    0.000    0.114    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       16    0.002    0.000    0.002    0.000 {built-in method nt._getfinalpathname}
      564    0.002    0.000    0.002    0.000 {built-in method _imp.is_builtin}
     2269    0.002    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
        1    0.002    0.002    0.002    0.002 dtypes.py:945(PeriodDtype)
      514    0.002    0.000    0.002    0.000 cp_model.py:1078(__init__)
      278    0.002    0.000    0.006    0.000 overrides.py:83(verify_matching_signatures)
      523    0.002    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
       85    0.001    0.000    0.003    0.000 enum.py:254(__set_name__)
     1512    0.001    0.000    0.006    0.000 cp_model_helper.py:63(assert_is_int64)
      166    0.001    0.000    0.020    0.000 typing.py:694(Union)
      564    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:445(cb)
  511/440    0.001    0.000    0.039    0.000 typing.py:392(inner)
     1824    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      274    0.001    0.000    0.002    0.000 cp_model.py:3089(evaluate_linear_expr)
     4207    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.001    0.001    1.166    1.166 cp_model.py:1(<module>)
      404    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
     2192    0.001    0.000    0.001    0.000 {method 'append' of 'google._upb._message.RepeatedScalarContainer' objects}
     4207    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     2235    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       72    0.001    0.000    0.003    0.000 config.py:491(register_option)
   141/55    0.001    0.000    0.015    0.000 _parser.py:452(_parse_sub)
        1    0.001    0.001    0.001    0.001 ops.py:1128(DataSplitter)
     2821    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
     1899    0.001    0.000    0.002    0.000 _parser.py:168(__getitem__)
      584    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      456    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      251    0.001    0.000    0.003    0.000 cp_model.py:2618(add_no_overlap)
    473/3    0.001    0.000    1.176    0.392 {built-in method builtins.__import__}
      568    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap>:416(__enter__)
      564    0.001    0.000    0.002    0.000 __init__.py:103(find_spec)
     2269    0.001    0.000    0.005    0.000 <frozen abc>:117(__instancecheck__)
      875    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      948    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
      605    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
     1062    0.001    0.000    0.001    0.000 {method 'extend' of 'google._upb._message.RepeatedScalarContainer' objects}
     2235    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      456    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
     1347    0.001    0.000    0.001    0.000 {method 'add' of 'google._upb._message.RepeatedCompositeContainer' objects}
     2482    0.001    0.000    0.001    0.000 _parser.py:240(__next)
       28    0.001    0.000    0.002    0.000 inspect.py:882(cleandoc)
     1408    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
      456    0.001    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
       11    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     1080    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      687    0.001    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      109    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     1955    0.001    0.000    0.002    0.000 _parser.py:261(get)
  371/125    0.001    0.000    0.001    0.000 _parser.py:178(getwidth)
     2835    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        2    0.001    0.001    0.001    0.001 {method 'AddSerializedFile' of 'google._upb._message.DescriptorPool' objects}
      833    0.001    0.000    0.001    0.000 {method 'CopyFrom' of 'google._upb._message.Message' objects}
2164/1848    0.001    0.000    0.004    0.000 <frozen abc>:121(__subclasscheck__)
      458    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
      317    0.001    0.000    0.006    0.000 function_base.py:497(add_newdoc)
        3    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
       17    0.001    0.000    0.001    0.000 generic.py:36(create_pandas_abc_type)
      252    0.001    0.000    0.001    0.000 {built-in method ortools.util.python.sorted_interval_list.from_flat_intervals}
       11    0.001    0.000    0.001    0.000 tabu.py:129(ListSchedule)
      545    0.001    0.000    0.279    0.001 <frozen importlib._bootstrap_external>:1524(find_spec)
      393    0.001    0.000    0.002    0.000 inspect.py:2743(__init__)
      979    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:632(cached)
      135    0.001    0.000    0.002    0.000 enum.py:390(__setitem__)
       56    0.001    0.000    0.002    0.000 typing.py:1123(_generic_init_subclass)
     1287    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       20    0.001    0.000    0.003    0.000 inspect.py:2397(_signature_from_function)
     1408    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
      166    0.001    0.000    0.003    0.000 typing.py:345(_remove_dups_flatten)
      823    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
     1512    0.001    0.000    0.001    0.000 cp_model.py:429(__hash__)
      328    0.001    0.000    0.001    0.000 typing.py:2506(overload)
       70    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
      366    0.001    0.000    0.006    0.000 typing.py:1174(__init__)
     1655    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      397    0.001    0.000    0.002    0.000 typing.py:1205(__getattr__)
     1434    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
       30    0.001    0.000    0.001    0.000 builder.py:57(BuildMessage)
     2028    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      252    0.001    0.000    0.005    0.000 cp_model.py:464(__sub__)
      821    0.001    0.000    0.004    0.000 typing.py:166(_type_convert)
     2183    0.001    0.000    0.001    0.000 typing.py:1626(<genexpr>)
       80    0.001    0.000    0.006    0.000 typing.py:753(Literal)
       70    0.001    0.000    0.009    0.000 <frozen zipimport>:64(__init__)
      172    0.001    0.000    0.001    0.000 typing.py:1636(__hash__)
      546    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       19    0.001    0.000    0.006    0.000 _decorators.py:294(decorate)
       15    0.001    0.000    0.005    0.000 enum.py:528(__new__)
      568    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:420(__exit__)
      109    0.001    0.000    0.006    0.000 <frozen abc>:105(__new__)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
      504    0.001    0.000    0.005    0.000 cp_model_helper.py:111(capped_subtraction)
      252    0.001    0.000    0.006    0.000 cp_model.py:576(__ge__)
  335/297    0.001    0.000    0.001    0.000 typing.py:1600(__hash__)
      329    0.001    0.000    0.002    0.000 {built-in method fromkeys}
       70    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
        1    0.001    0.001    0.015    0.015 frame.py:509(DataFrame)
      546    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
     1842    0.001    0.000    0.001    0.000 typing.py:1273(<genexpr>)
       55    0.001    0.000    0.002    0.000 _compiler.py:516(_compile_info)
      687    0.001    0.000    0.007    0.000 typing.py:730(<genexpr>)
      633    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        1    0.001    0.001    0.008    0.008 series.py:263(Series)
       52    0.001    0.000    0.001    0.000 {built-in method _imp.source_hash}
      365    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     1531    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
       46    0.001    0.000    0.003    0.000 typing.py:1074(_generic_class_getitem)
       55    0.001    0.000    0.028    0.001 _compiler.py:745(compile)
       10    0.001    0.000    0.004    0.000 typing.py:2810(__new__)
        1    0.001    0.001    0.003    0.003 base.py:320(Index)
     1364    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        1    0.001    0.001    0.005    0.005 core.py:1(<module>)
      110    0.001    0.000    0.001    0.000 enum.py:1556(__and__)
       40    0.001    0.000    0.001    0.000 inspect.py:3029(__init__)
      377    0.001    0.000    0.018    0.000 __init__.py:179(sub)
      364    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.001    0.001    0.013    0.013 generic.py:244(NDFrame)
        3    0.001    0.000    0.001    0.000 expr.py:280(disallowed)
      564    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:982(find_spec)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      593    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        7    0.001    0.000    0.032    0.005 base.py:1(<module>)
      143    0.001    0.000    0.028    0.000 _decorators.py:484(__call__)
      526    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      509    0.001    0.000    0.001    0.000 enum.py:720(__call__)
      972    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
     13/3    0.001    0.000    2.415    0.805 cp_model.py:1361(new_int_var)
      581    0.001    0.000    0.001    0.000 cp_model.py:2768(get_or_make_index)
        3    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
      568    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      622    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1408    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       11    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
 1154/960    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
     2168    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.005    0.005 accessor.py:157(StringMethods)
       55    0.000    0.000    0.016    0.000 _parser.py:969(parse)
       95    0.000    0.000    0.001    0.000 accessor.py:94(_create_delegator_property)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      123    0.000    0.000    0.001    0.000 expr.py:192(<genexpr>)
        6    0.000    0.000    0.025    0.004 common.py:1(<module>)
      926    0.000    0.000    0.001    0.000 _parser.py:256(match)
      361    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      712    0.000    0.000    0.001    0.000 typing.py:1592(__eq__)
      261    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 stata.py:823(StataMissingValue)
        3    0.000    0.000    0.016    0.005 numeric.py:1(<module>)
      348    0.000    0.000    0.001    0.000 enum.py:1538(_get_value)
    45/12    0.000    0.000    0.004    0.000 typing.py:1355(_make_substitution)
       70    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
      317    0.000    0.000    0.001    0.000 function_base.py:465(_needs_add_docstring)
       80    0.000    0.000    0.001    0.000 typing.py:361(_flatten_literal_params)
       52    0.000    0.000    0.001    0.000 core.py:894(__init__)
     1370    0.000    0.000    0.000    0.000 cp_model.py:875(index)
      252    0.000    0.000    0.002    0.000 cp_model.py:557(__neg__)
      605    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
      252    0.000    0.000    0.001    0.000 cp_model.py:681(__init__)
      873    0.000    0.000    0.001    0.000 typing.py:962(__eq__)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      564    0.000    0.000    0.001    0.000 _parser.py:176(append)
      294    0.000    0.000    0.002    0.000 __init__.py:164(match)
      526    0.000    0.000    0.000    0.000 typing.py:2564(final)
        8    0.000    0.000    0.682    0.085 api.py:1(<module>)
      274    0.000    0.000    0.003    0.000 cp_model.py:3202(value)
        8    0.000    0.000    0.002    0.000 typing.py:2884(__new__)
       13    0.000    0.000    0.001    0.000 accessor.py:63(_add_delegate_accessors)
      776    0.000    0.000    0.001    0.000 typing.py:1279(__eq__)
        1    0.000    0.000    0.040    0.040 numerictypes.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _compiler.py:391(_mk_bitmap)
      124    0.000    0.000    0.000    0.000 enum.py:844(__setattr__)
      641    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.004    0.004 config_init.py:1(<module>)
        3    0.000    0.000    0.398    0.133 generic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 text_encoding.py:1(<module>)
    22/20    0.000    0.000    0.003    0.000 inspect.py:2501(_signature_from_callable)
      119    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
      560    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
      252    0.000    0.000    0.002    0.000 cp_model.py:704(__init__)
      176    0.000    0.000    0.001    0.000 inspect.py:2812(replace)
        1    0.000    0.000    0.002    0.002 getlimits.py:162(_register_known_types)
      170    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       55    0.000    0.000    0.011    0.000 _compiler.py:578(_code)
      252    0.000    0.000    0.001    0.000 cp_model_helper.py:36(is_zero)
      509    0.000    0.000    0.000    0.000 enum.py:1123(__new__)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      443    0.000    0.000    0.000    0.000 _parser.py:293(tell)
      781    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.012    0.012 _typing.py:1(<module>)
      411    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.005    0.002 dataclasses.py:921(_process_class)
        2    0.000    0.000    0.003    0.002 function_base.py:1(<module>)
    67/66    0.000    0.000    0.081    0.001 <frozen importlib._bootstrap_external>:1291(create_module)
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
        1    0.000    0.000    0.004    0.004 expr.py:1(<module>)
    45/12    0.000    0.000    0.006    0.000 typing.py:1294(__getitem__)
        3    0.000    0.000    0.001    0.000 enum.py:1702(convert_class)
  339/279    0.000    0.000    0.001    0.000 typing.py:1285(__hash__)
       83    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
      798    0.000    0.000    0.000    0.000 tabu.py:33(__init__)
      145    0.000    0.000    0.000    0.000 enum.py:779(__delattr__)
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
    45/12    0.000    0.000    0.004    0.000 typing.py:1326(_determine_new_args)
        3    0.000    0.000    0.023    0.008 datetimes.py:1(<module>)
      252    0.000    0.000    0.000    0.000 typing.py:1625(_value_and_type_iter)
      927    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       93    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      246    0.000    0.000    0.002    0.000 typing.py:317(_deduplicate)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
      620    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.000    0.000 win.py:71(load_name)
      568    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
      111    0.000    0.000    0.003    0.000 typing.py:892(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       64    0.000    0.000    0.001    0.000 common.py:43(_unpack_zerodim_and_defer)
      272    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.001    0.001 array.py:237(ArrowExtensionArray)
        1    0.000    0.000    0.004    0.004 expanding.py:51(Expanding)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      458    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
  177/166    0.000    0.000    0.021    0.000 typing.py:515(__getitem__)
        1    0.000    0.000    0.004    0.004 rolling.py:1855(Rolling)
    70/53    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
       11    0.000    0.000    0.000    0.000 decoder.py:344(raw_decode)
       80    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
    67/39    0.000    0.000    0.172    0.004 <frozen importlib._bootstrap_external>:1299(exec_module)
        2    0.000    0.000    0.011    0.006 interval.py:1(<module>)
     1039    0.000    0.000    0.000    0.000 cp_model.py:2760(proto)
        1    0.000    0.000    0.002    0.002 groupby.py:1225(GroupBy)
      274    0.000    0.000    0.000    0.000 cp_model.py:2802(get_interval_index)
      252    0.000    0.000    0.001    0.000 cp_model_helper.py:93(assert_is_a_number)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
      148    0.000    0.000    0.000    0.000 tabu.py:53(__init__)
        1    0.000    0.000    0.006    0.006 _add_newdocs.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       15    0.000    0.000    0.001    0.000 common.py:1596(pandas_dtype)
      650    0.000    0.000    0.000    0.000 inspect.py:2808(kind)
       72    0.000    0.000    0.003    0.000 config.py:811(inner)
        1    0.000    0.000    0.018    0.018 multiarray.py:1(<module>)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       62    0.000    0.000    0.000    0.000 {built-in method time.strftime}
      418    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.035    0.035 _type_aliases.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:1749(_get_protocol_attrs)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.009    0.009 _array_like.py:1(<module>)
        1    0.000    0.000    0.014    0.014 readers.py:1(<module>)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
      149    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
       80    0.000    0.000    0.003    0.000 <frozen abc>:110(register)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.001    0.001 sql.py:1(<module>)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multi.py:227(MultiIndex)
        3    0.000    0.000    0.011    0.004 accessor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cp_model.py:1333(CpModel)
