0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 541 Google 541
6.json Tabu 593 Google 523
7.json Tabu 1175 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1389 Google 1360
10.json Tabu 1604 Google 1604
11.json Tabu 482 Google 369
12.json Tabu 669 Google 556
13.json Tabu 1276 Google 910
14.json Tabu 1163 Google 943
15.json Tabu 1991 Google 1528
16.json Tabu 1991 Google 1457
         156290355 function calls (138016232 primitive calls) in 142.576 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2990    0.001    0.000    0.001    0.000 {method 'CopyFrom' of 'google._upb._message.Message' objects}
6763/6447    0.001    0.000    0.004    0.000 <frozen abc>:121(__subclasscheck__)
     3299    0.001    0.000    0.001    0.000 {method 'extend' of 'google._upb._message.RepeatedScalarContainer' objects}
      270    0.001    0.000    0.014    0.000 _decorators.py:363(decorator)
      909    0.001    0.000    0.001    0.000 {built-in method ortools.util.python.sorted_interval_list.from_flat_intervals}
      366    0.001    0.000    0.007    0.000 typing.py:1269(__init__)
     4653    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     1408    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
     5454    0.001    0.000    0.001    0.000 cp_model.py:429(__hash__)
      913    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
    847/3    0.001    0.000    0.496    0.165 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     4567    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       17    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       70    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
     2909    0.001    0.000    0.002    0.000 typing.py:1161(_is_dunder)
     3437    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.001    0.001    0.493    0.493 cp_model.py:1(<module>)
      909    0.001    0.000    0.006    0.000 cp_model.py:464(__sub__)
     2162    0.001    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      391    0.001    0.000    0.002    0.000 cp_model.py:2618(add_no_overlap)
      593    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
      317    0.001    0.000    0.006    0.000 overrides.py:142(decorator)
      119    0.001    0.000    0.001    0.000 _compiler.py:243(_optimize_charset)
      396    0.001    0.000    0.002    0.000 typing.py:262(_collect_parameters)
     1818    0.001    0.000    0.006    0.000 cp_model_helper.py:111(capped_subtraction)
     1210    0.001    0.000    0.001    0.000 tabu.py:52(__init__)
     2739    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      909    0.001    0.000    0.007    0.000 cp_model.py:576(__ge__)
      523    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
  544/533    0.001    0.000    0.050    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      727    0.001    0.000    0.013    0.000 __init__.py:280(_compile)
     1408    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
      760    0.001    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      456    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
      593    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot}
     1263    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.001    0.001    0.001    0.001 dtypes.py:945(PeriodDtype)
      564    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
       16    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
      278    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
     2081    0.001    0.000    0.001    0.000 cp_model.py:2768(get_or_make_index)
  511/440    0.001    0.000    0.017    0.000 typing.py:392(inner)
      523    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
        1    0.001    0.001    0.001    0.001 ops.py:1128(DataSplitter)
      166    0.001    0.000    0.008    0.000 typing.py:694(Union)
     4207    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1826    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      109    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.001    0.001    0.001    0.001 {built-in method nt.replace}
       85    0.001    0.000    0.001    0.000 enum.py:254(__set_name__)
      948    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
      590    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     2235    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
    473/3    0.001    0.000    0.497    0.166 {built-in method builtins.__import__}
     4207    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     4907    0.001    0.000    0.001    0.000 cp_model.py:875(index)
     1899    0.001    0.000    0.001    0.000 _parser.py:168(__getitem__)
      875    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     2821    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      455    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     2482    0.001    0.000    0.001    0.000 _parser.py:240(__next)
       28    0.001    0.000    0.001    0.000 inspect.py:882(cleandoc)
      568    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:416(__enter__)
      564    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
      605    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
      456    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
     2425    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      404    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
     2235    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      687    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1408    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      456    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
     1955    0.000    0.000    0.001    0.000 _parser.py:261(get)
      909    0.000    0.000    0.001    0.000 cp_model.py:681(__init__)
      991    0.000    0.000    0.004    0.000 cp_model.py:3202(value)
        2    0.000    0.000    0.000    0.000 {method 'AddSerializedFile' of 'google._upb._message.DescriptorPool' objects}
  371/125    0.000    0.000    0.001    0.000 _parser.py:178(getwidth)
      909    0.000    0.000    0.002    0.000 cp_model.py:557(__neg__)
     2835    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     2927    0.000    0.000    0.000    0.000 tabu.py:32(__init__)
      909    0.000    0.000    0.002    0.000 cp_model.py:704(__init__)
      458    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      564    0.000    0.000    0.001    0.000 __init__.py:103(find_spec)
     1757    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
   141/55    0.000    0.000    0.006    0.000 _parser.py:452(_parse_sub)
      393    0.000    0.000    0.001    0.000 inspect.py:2743(__init__)
     1092    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      545    0.000    0.000    0.113    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      317    0.000    0.000    0.003    0.000 function_base.py:497(add_newdoc)
      979    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:632(cached)
       70    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
      166    0.000    0.000    0.001    0.000 typing.py:345(_remove_dups_flatten)
       72    0.000    0.000    0.001    0.000 config.py:491(register_option)
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
      135    0.000    0.000    0.001    0.000 enum.py:390(__setitem__)
      823    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
       20    0.000    0.000    0.001    0.000 inspect.py:2397(_signature_from_function)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      366    0.000    0.000    0.002    0.000 typing.py:1174(__init__)
     1408    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
     19/3    0.000    0.000    1.034    0.345 cp_model.py:1361(new_int_var)
       80    0.000    0.000    0.003    0.000 typing.py:753(Literal)
      328    0.000    0.000    0.000    0.000 typing.py:2506(overload)
      821    0.000    0.000    0.002    0.000 typing.py:166(_type_convert)
     2183    0.000    0.000    0.000    0.000 typing.py:1626(<genexpr>)
     1286    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     2028    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       56    0.000    0.000    0.001    0.000 typing.py:1123(_generic_init_subclass)
      909    0.000    0.000    0.002    0.000 cp_model_helper.py:36(is_zero)
      397    0.000    0.000    0.001    0.000 typing.py:1205(__getattr__)
      172    0.000    0.000    0.001    0.000 typing.py:1636(__hash__)
       70    0.000    0.000    0.003    0.000 <frozen zipimport>:64(__init__)
       17    0.000    0.000    0.000    0.000 decoder.py:344(raw_decode)
       15    0.000    0.000    0.002    0.000 enum.py:528(__new__)
        1    0.000    0.000    0.006    0.006 frame.py:509(DataFrame)
      909    0.000    0.000    0.001    0.000 cp_model_helper.py:93(assert_is_a_number)
      546    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      329    0.000    0.000    0.001    0.000 {built-in method fromkeys}
      109    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
      991    0.000    0.000    0.000    0.000 cp_model.py:2802(get_interval_index)
       70    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
      687    0.000    0.000    0.003    0.000 typing.py:730(<genexpr>)
      568    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:420(__exit__)
       10    0.000    0.000    0.002    0.000 typing.py:2810(__new__)
       19    0.000    0.000    0.003    0.000 _decorators.py:294(decorate)
       17    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
  335/297    0.000    0.000    0.001    0.000 typing.py:1600(__hash__)
      546    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.005    0.005 generic.py:244(NDFrame)
       46    0.000    0.000    0.001    0.000 typing.py:1074(_generic_class_getitem)
     1842    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
      377    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      110    0.000    0.000    0.001    0.000 enum.py:1556(__and__)
       30    0.000    0.000    0.000    0.000 builder.py:57(BuildMessage)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
     1531    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
        7    0.000    0.000    0.013    0.002 base.py:1(<module>)
     1364    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       55    0.000    0.000    0.011    0.000 _compiler.py:745(compile)
     2651    0.000    0.000    0.000    0.000 cp_model.py:2760(proto)
       55    0.000    0.000    0.001    0.000 _compiler.py:516(_compile_info)
      364    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      633    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 inspect.py:3029(__init__)
      593    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      564    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      509    0.000    0.000    0.000    0.000 enum.py:720(__call__)
        1    0.000    0.000    0.003    0.003 series.py:263(Series)
      377    0.000    0.000    0.007    0.000 __init__.py:179(sub)
      972    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.open}
      526    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       52    0.000    0.000    0.000    0.000 {built-in method _imp.source_hash}
       55    0.000    0.000    0.007    0.000 _parser.py:969(parse)
      143    0.000    0.000    0.012    0.000 _decorators.py:484(__call__)
      620    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     1075    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      361    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1408    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
     2181    0.000    0.000    0.000    0.000 typing.py:2183(cast)
        1    0.000    0.000    0.002    0.002 accessor.py:157(StringMethods)
      568    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      273    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     2168    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
 1154/960    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        3    0.000    0.000    0.007    0.002 numeric.py:1(<module>)
        6    0.000    0.000    0.011    0.002 common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
       70    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
        3    0.000    0.000    0.165    0.055 generic.py:1(<module>)
      123    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
      926    0.000    0.000    0.000    0.000 _parser.py:256(match)
        3    0.000    0.000    0.000    0.000 expr.py:280(disallowed)
       80    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
    45/12    0.000    0.000    0.002    0.000 typing.py:1355(_make_substitution)
        1    0.000    0.000    0.006    0.006 _typing.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      348    0.000    0.000    0.000    0.000 enum.py:1538(_get_value)
        1    0.000    0.000    0.018    0.018 numerictypes.py:1(<module>)
      835    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      712    0.000    0.000    0.000    0.000 typing.py:1592(__eq__)
      873    0.000    0.000    0.000    0.000 typing.py:962(__eq__)
        8    0.000    0.000    0.001    0.000 typing.py:2884(__new__)
        3    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
       95    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
      412    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       28    0.000    0.000    0.000    0.000 _compiler.py:391(_mk_bitmap)
      776    0.000    0.000    0.000    0.000 typing.py:1279(__eq__)
        8    0.000    0.000    0.286    0.036 api.py:1(<module>)
      526    0.000    0.000    0.000    0.000 typing.py:2564(final)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      564    0.000    0.000    0.000    0.000 _parser.py:176(append)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.003    0.003 groupby.py:1(<module>)
       17    0.000    0.000    0.000    0.000 cp_model.py:2850(_set_objective)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:1702(convert_class)
    22/20    0.000    0.000    0.001    0.000 inspect.py:2501(_signature_from_callable)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
      170    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        3    0.000    0.000    0.002    0.001 dataclasses.py:921(_process_class)
      124    0.000    0.000    0.000    0.000 enum.py:844(__setattr__)
      176    0.000    0.000    0.000    0.000 inspect.py:2812(replace)
      509    0.000    0.000    0.000    0.000 enum.py:1123(__new__)
      119    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.002    0.002 expr.py:1(<module>)
      641    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
     1008    0.000    0.000    0.000    0.000 google_solver.py:6(<genexpr>)
        1    0.000    0.000    0.000    0.000 text_encoding.py:1(<module>)
      674    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      443    0.000    0.000    0.000    0.000 _parser.py:293(tell)
    67/66    0.000    0.000    0.036    0.001 <frozen importlib._bootstrap_external>:1291(create_module)
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
      252    0.000    0.000    0.000    0.000 typing.py:1625(_value_and_type_iter)
       83    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       17    0.000    0.000    0.001    0.000 cp_model.py:2178(add_max_equality)
      560    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
     1317    0.000    0.000    0.000    0.000 cp_model.py:1144(index)
      111    0.000    0.000    0.001    0.000 typing.py:892(__init__)
      927    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      317    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
      294    0.000    0.000    0.001    0.000 __init__.py:164(match)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      411    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
    45/12    0.000    0.000    0.002    0.000 typing.py:1294(__getitem__)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
  339/279    0.000    0.000    0.000    0.000 typing.py:1285(__hash__)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       17    0.000    0.000    0.000    0.000 {method 'extend' of 'google._upb._message.RepeatedCompositeContainer' objects}
       55    0.000    0.000    0.004    0.000 _compiler.py:578(_code)
      568    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.017    0.017 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:237(ArrowExtensionArray)
        3    0.000    0.000    0.009    0.003 datetimes.py:1(<module>)
       17    0.000    0.000    0.000    0.000 cp_model.py:1342(__init__)
      145    0.000    0.000    0.000    0.000 enum.py:779(__delattr__)
       13    0.000    0.000    0.000    0.000 accessor.py:63(_add_delegate_accessors)
      909    0.000    0.000    0.000    0.000 cp_model.py:999(__init__)
      246    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
       64    0.000    0.000    0.000    0.000 common.py:43(_unpack_zerodim_and_defer)
    70/53    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
  177/166    0.000    0.000    0.009    0.000 typing.py:515(__getitem__)
        1    0.000    0.000    0.000    0.000 objects.py:279(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 stata.py:823(StataMissingValue)
     1008    0.000    0.000    0.000    0.000 cp_model.py:3317(_solution)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       11    0.000    0.000    0.000    0.000 typing.py:1749(_get_protocol_attrs)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
     1073    0.000    0.000    0.000    0.000 tabu.py:68(<genexpr>)
        1    0.000    0.000    0.015    0.015 _type_aliases.py:1(<module>)
    67/39    0.000    0.000    0.073    0.002 <frozen importlib._bootstrap_external>:1299(exec_module)
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      650    0.000    0.000    0.000    0.000 inspect.py:2808(kind)
       80    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        1    0.000    0.000    0.001    0.001 cp_model.py:1333(CpModel)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
